#汉字	Unicode
韘	97D8
韙	97D9
韚	97DA
韛	97DB
韜	97DC
韝	97DD
韞	97DE
韟	97DF
韠	97E0
韡	97E1
韢	97E2
韣	97E3
韤	97E4
韥	97E5
韨	97E8
韮	97EE
韯	97EF
韰	97F0
韱	97F1
韲	97F2
韴	97F4
韷	97F7
韸	97F8
韹	97F9
韺	97FA
韻	97FB
韼	97FC
韽	97FD
韾	97FE
響	97FF
頀	9800
頁	9801
頂	9802
頃	9803
頄	9804
項	9805
順	9806
頇	9807
須	9808
頉	9809
頊	980A
頋	980B
頌	980C
頍	980D
頎	980E
怼	603C
恝	605D
恚	605A
恧	6067
恁	6041
恙	6059
恣	6063
悫	60AB
愆	6106
愍	610D
慝	615D
憩	61A9
憝	619D
懋	61CB
懑	61D1
戆	6206
肀	8080
聿	807F
沓	6C93
泶	6CF6
淼	6DFC
矶	77F6
矸	77F8
砀	7800
砉	7809
砗	7817
砘	7818
砑	7811
斫	65AB
砭	782D
砜	781C
砝	781D
砹	7839
砺	783A
砻	783B
砟	781F
砼	783C
砥	7825
砬	782C
砣	7823
砩	7829
硎	784E
硭	786D
硖	7856
硗	7857
砦	7826
硐	7850
硇	7847
硌	784C
硪	786A
碛	789B
碓	7893
碚	789A
碇	7887
碜	789C
碡	78A1
碣	78A3
碲	78B2
碹	78B9
碥	78A5
磔	78D4
磙	78D9
磉	78C9
磬	78EC
磲	78F2
礅	7905
磴	78F4
礓	7913
礤	7924
礞	791E
礴	7934
龛	9F9B
黹	9EF9
黻	9EFB
黼	9EFC
盱	76F1
眄	7704
眍	770D
盹	76F9
眇	7707
眈	7708
眚	771A
眢	7722
眙	7719
眭	772D
眦	7726
眵	7735
眸	7738
睐	7750
睑	7751
睇	7747
睃	7743
睚	775A
睨	7768
頏	980F
預	9810
頑	9811
頒	9812
頓	9813
頔	9814
頕	9815
頖	9816
頗	9817
領	9818
頙	9819
頚	981A
頛	981B
頜	981C
頝	981D
頞	981E
頟	981F
頠	9820
頡	9821
頢	9822
頣	9823
頤	9824
頥	9825
頦	9826
頧	9827
頨	9828
頩	9829
頪	982A
頫	982B
頬	982C
頭	982D
頮	982E
頯	982F
頰	9830
頱	9831
頲	9832
頳	9833
頴	9834
頵	9835
頶	9836
頷	9837
頸	9838
頹	9839
頺	983A
頻	983B
頼	983C
頽	983D
頾	983E
頿	983F
顀	9840
顁	9841
顂	9842
顃	9843
顄	9844
顅	9845
顆	9846
顇	9847
顈	9848
顉	9849
顊	984A
顋	984B
題	984C
額	984D
顎	984E
顏	984F
顐	9850
顑	9851
顒	9852
顓	9853
顔	9854
顕	9855
顖	9856
顗	9857
願	9858
顙	9859
顚	985A
顛	985B
顜	985C
顝	985D
類	985E
顟	985F
顠	9860
顡	9861
顢	9862
顣	9863
顤	9864
顥	9865
顦	9866
顧	9867
顨	9868
顩	9869
顪	986A
顫	986B
顬	986C
顭	986D
顮	986E
睢	7762
睥	7765
睿	777F
瞍	778D
睽	777D
瞀	7780
瞌	778C
瞑	7791
瞟	779F
瞠	77A0
瞰	77B0
瞵	77B5
瞽	77BD
町	753A
畀	7540
畎	754E
畋	754B
畈	7548
畛	755B
畲	7572
畹	7579
疃	7583
罘	7F58
罡	7F61
罟	7F5F
詈	8A48
罨	7F68
罴	7F74
罱	7F71
罹	7F79
羁	7F81
罾	7F7E
盍	76CD
盥	76E5
蠲	8832
钅	9485
钆	9486
钇	9487
钋	948B
钊	948A
钌	948C
钍	948D
钏	948F
钐	9490
钔	9494
钗	9497
钕	9495
钚	949A
钛	949B
钜	949C
钣	94A3
钤	94A4
钫	94AB
钪	94AA
钭	94AD
钬	94AC
钯	94AF
钰	94B0
钲	94B2
钴	94B4
钶	94B6
钷	94B7
钸	94B8
钹	94B9
钺	94BA
钼	94BC
钽	94BD
钿	94BF
铄	94C4
铈	94C8
铉	94C9
铊	94CA
铋	94CB
铌	94CC
铍	94CD
铎	94CE
铐	94D0
铑	94D1
铒	94D2
铕	94D5
铖	94D6
铗	94D7
铙	94D9
铘	94D8
铛	94DB
铞	94DE
铟	94DF
铠	94E0
铢	94E2
铤	94E4
铥	94E5
铧	94E7
铨	94E8
铪	94EA
顯	986F
顰	9870
顱	9871
顲	9872
顳	9873
顴	9874
颋	988B
颎	988E
颒	9892
颕	9895
颙	9899
颣	98A3
風	98A8
颩	98A9
颪	98AA
颫	98AB
颬	98AC
颭	98AD
颮	98AE
颯	98AF
颰	98B0
颱	98B1
颲	98B2
颳	98B3
颴	98B4
颵	98B5
颶	98B6
颷	98B7
颸	98B8
颹	98B9
颺	98BA
颻	98BB
颼	98BC
颽	98BD
颾	98BE
颿	98BF
飀	98C0
飁	98C1
飂	98C2
飃	98C3
飄	98C4
飅	98C5
飆	98C6
飇	98C7
飈	98C8
飉	98C9
飊	98CA
飋	98CB
飌	98CC
飍	98CD
飏	98CF
飐	98D0
飔	98D4
飖	98D6
飗	98D7
飛	98DB
飜	98DC
飝	98DD
飠	98E0
飡	98E1
飢	98E2
飣	98E3
飤	98E4
飥	98E5
飦	98E6
飩	98E9
飪	98EA
飫	98EB
飬	98EC
飭	98ED
飮	98EE
飯	98EF
飰	98F0
飱	98F1
飲	98F2
飳	98F3
飴	98F4
飵	98F5
飶	98F6
飷	98F7
飸	98F8
飹	98F9
飺	98FA
飻	98FB
飼	98FC
飽	98FD
飾	98FE
飿	98FF
餀	9900
餁	9901
餂	9902
餃	9903
餄	9904
餅	9905
餆	9906
餇	9907
铩	94E9
铫	94EB
铮	94EE
铯	94EF
铳	94F3
铴	94F4
铵	94F5
铷	94F7
铹	94F9
铼	94FC
铽	94FD
铿	94FF
锃	9503
锂	9502
锆	9506
锇	9507
锉	9509
锊	950A
锍	950D
锎	950E
锏	950F
锒	9512
锓	9513
锔	9514
锕	9515
锖	9516
锘	9518
锛	951B
锝	951D
锞	951E
锟	951F
锢	9522
锪	952A
锫	952B
锩	9529
锬	952C
锱	9531
锲	9532
锴	9534
锶	9536
锷	9537
锸	9538
锼	953C
锾	953E
锿	953F
镂	9542
锵	9535
镄	9544
镅	9545
镆	9546
镉	9549
镌	954C
镎	954E
镏	954F
镒	9552
镓	9553
镔	9554
镖	9556
镗	9557
镘	9558
镙	9559
镛	955B
镞	955E
镟	955F
镝	955D
镡	9561
镢	9562
镤	9564
镥	9565
镦	9566
镧	9567
镨	9568
镩	9569
镪	956A
镫	956B
镬	956C
镯	956F
镱	9571
镲	9572
镳	9573
锺	953A
矧	77E7
矬	77EC
雉	96C9
秕	79D5
秭	79ED
秣	79E3
秫	79EB
稆	7A06
嵇	5D47
稃	7A03
稂	7A02
稞	7A1E
稔	7A14
餈	9908
餉	9909
養	990A
餋	990B
餌	990C
餎	990E
餏	990F
餑	9911
餒	9912
餓	9913
餔	9914
餕	9915
餖	9916
餗	9917
餘	9918
餙	9919
餚	991A
餛	991B
餜	991C
餝	991D
餞	991E
餟	991F
餠	9920
餡	9921
餢	9922
餣	9923
餤	9924
餥	9925
餦	9926
餧	9927
館	9928
餩	9929
餪	992A
餫	992B
餬	992C
餭	992D
餯	992F
餰	9930
餱	9931
餲	9932
餳	9933
餴	9934
餵	9935
餶	9936
餷	9937
餸	9938
餹	9939
餺	993A
餻	993B
餼	993C
餽	993D
餾	993E
餿	993F
饀	9940
饁	9941
饂	9942
饃	9943
饄	9944
饅	9945
饆	9946
饇	9947
饈	9948
饉	9949
饊	994A
饋	994B
饌	994C
饍	994D
饎	994E
饏	994F
饐	9950
饑	9951
饒	9952
饓	9953
饖	9956
饗	9957
饘	9958
饙	9959
饚	995A
饛	995B
饜	995C
饝	995D
饞	995E
饟	995F
饠	9960
饡	9961
饢	9962
饤	9964
饦	9966
饳	9973
饸	9978
饹	9979
饻	997B
饾	997E
馂	9982
馃	9983
馉	9989
稹	7A39
稷	7A37
穑	7A51
黏	9ECF
馥	99A5
穰	7A70
皈	7688
皎	768E
皓	7693
皙	7699
皤	76A4
瓞	74DE
瓠	74E0
甬	752C
鸠	9E20
鸢	9E22
鸨	9E28
鸩	9E29
鸪	9E2A
鸫	9E2B
鸬	9E2C
鸲	9E32
鸱	9E31
鸶	9E36
鸸	9E38
鸷	9E37
鸹	9E39
鸺	9E3A
鸾	9E3E
鹁	9E41
鹂	9E42
鹄	9E44
鹆	9E46
鹇	9E47
鹈	9E48
鹉	9E49
鹋	9E4B
鹌	9E4C
鹎	9E4E
鹑	9E51
鹕	9E55
鹗	9E57
鹚	9E5A
鹛	9E5B
鹜	9E5C
鹞	9E5E
鹣	9E63
鹦	9E66
鹧	9E67
鹨	9E68
鹩	9E69
鹪	9E6A
鹫	9E6B
鹬	9E6C
鹱	9E71
鹭	9E6D
鹳	9E73
疒	7592
疔	7594
疖	7596
疠	75A0
疝	759D
疬	75AC
疣	75A3
疳	75B3
疴	75B4
疸	75B8
痄	75C4
疱	75B1
疰	75B0
痃	75C3
痂	75C2
痖	75D6
痍	75CD
痣	75E3
痨	75E8
痦	75E6
痤	75E4
痫	75EB
痧	75E7
瘃	7603
痱	75F1
痼	75FC
痿	75FF
瘐	7610
瘀	7600
瘅	7605
瘌	760C
瘗	7617
瘊	760A
瘥	7625
瘘	7618
瘕	7615
瘙	7619
馌	998C
馎	998E
馚	999A
馛	999B
馜	999C
馝	999D
馞	999E
馟	999F
馠	99A0
馡	99A1
馢	99A2
馣	99A3
馤	99A4
馦	99A6
馧	99A7
馩	99A9
馪	99AA
馫	99AB
馬	99AC
馭	99AD
馮	99AE
馯	99AF
馰	99B0
馱	99B1
馲	99B2
馳	99B3
馴	99B4
馵	99B5
馶	99B6
馷	99B7
馸	99B8
馹	99B9
馺	99BA
馻	99BB
馼	99BC
馽	99BD
馾	99BE
馿	99BF
駀	99C0
駁	99C1
駂	99C2
駃	99C3
駄	99C4
駅	99C5
駆	99C6
駇	99C7
駈	99C8
駉	99C9
駊	99CA
駋	99CB
駌	99CC
駍	99CD
駎	99CE
駏	99CF
駐	99D0
駑	99D1
駒	99D2
駓	99D3
駔	99D4
駕	99D5
駖	99D6
駗	99D7
駘	99D8
駙	99D9
駚	99DA
駛	99DB
駜	99DC
駝	99DD
駞	99DE
駟	99DF
駠	99E0
駡	99E1
駢	99E2
駣	99E3
駤	99E4
駥	99E5
駦	99E6
駧	99E7
駨	99E8
駩	99E9
駪	99EA
駫	99EB
駬	99EC
駭	99ED
駮	99EE
駯	99EF
駰	99F0
駱	99F1
駲	99F2
駳	99F3
駴	99F4
駵	99F5
駶	99F6
駷	99F7
駸	99F8
駹	99F9
瘛	761B
瘼	763C
瘢	7622
瘠	7620
癀	7640
瘭	762D
瘰	7630
瘿	763F
瘵	7635
癃	7643
瘾	763E
瘳	7633
癍	764D
癞	765E
癔	7654
癜	765C
癖	7656
癫	766B
癯	766F
翊	7FCA
竦	7AE6
穸	7A78
穹	7A79
窀	7A80
窆	7A86
窈	7A88
窕	7A95
窦	7AA6
窠	7AA0
窬	7AAC
窨	7AA8
窭	7AAD
窳	7AB3
衤	8864
衩	8869
衲	8872
衽	887D
衿	887F
袂	8882
袢	88A2
裆	88C6
袷	88B7
袼	88BC
裉	88C9
裢	88E2
裎	88CE
裣	88E3
裥	88E5
裱	88F1
褚	891A
裼	88FC
裨	88E8
裾	88FE
裰	88F0
褡	8921
褙	8919
褓	8913
褛	891B
褊	890A
褴	8934
褫	892B
褶	8936
襁	8941
襦	8966
襻	897B
疋	758B
胥	80E5
皲	76B2
皴	76B4
矜	77DC
耒	8012
耔	8014
耖	8016
耜	801C
耠	8020
耢	8022
耥	8025
耦	8026
耧	8027
耩	8029
耨	8028
耱	8031
耋	800B
耵	8035
聃	8043
聆	8046
聍	804D
聒	8052
聩	8069
聱	8071
覃	8983
顸	9878
颀	9880
颃	9883
駺	99FA
駻	99FB
駼	99FC
駽	99FD
駾	99FE
駿	99FF
騀	9A00
騁	9A01
騂	9A02
騃	9A03
騄	9A04
騅	9A05
騆	9A06
騇	9A07
騈	9A08
騉	9A09
騊	9A0A
騋	9A0B
騌	9A0C
騍	9A0D
騎	9A0E
騏	9A0F
騐	9A10
騑	9A11
騒	9A12
験	9A13
騔	9A14
騕	9A15
騖	9A16
騗	9A17
騘	9A18
騙	9A19
騚	9A1A
騛	9A1B
騜	9A1C
騝	9A1D
騞	9A1E
騟	9A1F
騠	9A20
騡	9A21
騢	9A22
騣	9A23
騤	9A24
騥	9A25
騦	9A26
騧	9A27
騨	9A28
騩	9A29
騪	9A2A
騫	9A2B
騬	9A2C
騭	9A2D
騮	9A2E
騯	9A2F
騰	9A30
騱	9A31
騲	9A32
騳	9A33
騴	9A34
騵	9A35
騶	9A36
騷	9A37
騸	9A38
騹	9A39
騺	9A3A
騻	9A3B
騼	9A3C
騽	9A3D
騾	9A3E
騿	9A3F
驀	9A40
驁	9A41
驂	9A42
驃	9A43
驄	9A44
驅	9A45
驆	9A46
驇	9A47
驈	9A48
驉	9A49
驊	9A4A
驋	9A4B
驌	9A4C
驍	9A4D
驎	9A4E
驏	9A4F
驐	9A50
驑	9A51
驒	9A52
驓	9A53
驔	9A54
驕	9A55
驖	9A56
驗	9A57
驘	9A58
驙	9A59
颉	9889
颌	988C
颍	988D
颏	988F
颔	9894
颚	989A
颛	989B
颞	989E
颟	989F
颡	98A1
颢	98A2
颥	98A5
颦	98A6
虍	864D
虔	8654
虬	866C
虮	866E
虿	867F
虺	867A
虼	867C
虻	867B
蚨	86A8
蚍	868D
蚋	868B
蚬	86AC
蚝	869D
蚧	86A7
蚣	86A3
蚪	86AA
蚓	8693
蚩	86A9
蚶	86B6
蛄	86C4
蚵	86B5
蛎	86CE
蚰	86B0
蚺	86BA
蚱	86B1
蚯	86AF
蛉	86C9
蛏	86CF
蚴	86B4
蛩	86E9
蛱	86F1
蛲	86F2
蛭	86ED
蛳	86F3
蛐	86D0
蜓	8713
蛞	86DE
蛴	86F4
蛟	86DF
蛘	86D8
蛑	86D1
蜃	8703
蜇	8707
蛸	86F8
蜈	8708
蜊	870A
蜍	870D
蜉	8709
蜣	8723
蜻	873B
蜞	871E
蜥	8725
蜮	872E
蜚	871A
蜾	873E
蝈	8748
蜴	8734
蜱	8731
蜩	8729
蜷	8737
蜿	873F
螂	8782
蜢	8722
蝽	877D
蝾	877E
蝻	877B
蝠	8760
蝰	8770
蝌	874C
蝮	876E
螋	878B
蝓	8753
蝣	8763
蝼	877C
蝤	8764
蝙	8759
蝥	8765
螓	8793
螯	87AF
螨	87A8
蟒	87D2
驚	9A5A
驛	9A5B
驜	9A5C
驝	9A5D
驞	9A5E
驟	9A5F
驠	9A60
驡	9A61
驢	9A62
驣	9A63
驤	9A64
驥	9A65
驦	9A66
驧	9A67
驨	9A68
驩	9A69
驪	9A6A
驫	9A6B
驲	9A72
骃	9A83
骉	9A89
骍	9A8D
骎	9A8E
骔	9A94
骕	9A95
骙	9A99
骦	9AA6
骩	9AA9
骪	9AAA
骫	9AAB
骬	9AAC
骭	9AAD
骮	9AAE
骯	9AAF
骲	9AB2
骳	9AB3
骴	9AB4
骵	9AB5
骹	9AB9
骻	9ABB
骽	9ABD
骾	9ABE
骿	9ABF
髃	9AC3
髄	9AC4
髆	9AC6
髇	9AC7
髈	9AC8
髉	9AC9
髊	9ACA
髍	9ACD
髎	9ACE
髏	9ACF
髐	9AD0
髒	9AD2
體	9AD4
髕	9AD5
髖	9AD6
髗	9AD7
髙	9AD9
髚	9ADA
髛	9ADB
髜	9ADC
髝	9ADD
髞	9ADE
髠	9AE0
髢	9AE2
髣	9AE3
髤	9AE4
髥	9AE5
髧	9AE7
髨	9AE8
髩	9AE9
髪	9AEA
髬	9AEC
髮	9AEE
髰	9AF0
髱	9AF1
髲	9AF2
髳	9AF3
髴	9AF4
髵	9AF5
髶	9AF6
髷	9AF7
髸	9AF8
髺	9AFA
髼	9AFC
髽	9AFD
髾	9AFE
髿	9AFF
鬀	9B00
鬁	9B01
鬂	9B02
鬄	9B04
鬅	9B05
鬆	9B06
蟆	87C6
螈	8788
螅	8785
螭	87AD
螗	8797
螃	8783
螫	87AB
蟥	87E5
螬	87AC
螵	87B5
螳	87B3
蟋	87CB
蟓	87D3
螽	87BD
蟑	87D1
蟀	87C0
蟊	87CA
蟛	87DB
蟪	87EA
蟠	87E0
蟮	87EE
蠖	8816
蠓	8813
蟾	87FE
蠊	880A
蠛	881B
蠡	8821
蠹	8839
蠼	883C
缶	7F36
罂	7F42
罄	7F44
罅	7F45
舐	8210
竺	7AFA
竽	7AFD
笈	7B08
笃	7B03
笄	7B04
笕	7B15
笊	7B0A
笫	7B2B
笏	7B0F
筇	7B47
笸	7B38
笪	7B2A
笙	7B19
笮	7B2E
笱	7B31
笠	7B20
笥	7B25
笤	7B24
笳	7B33
笾	7B3E
笞	7B1E
筘	7B58
筚	7B5A
筅	7B45
筵	7B75
筌	7B4C
筝	7B5D
筠	7B60
筮	7B6E
筻	7B7B
筢	7B62
筲	7B72
筱	7B71
箐	7B90
箦	7BA6
箧	7BA7
箸	7BB8
箬	7BAC
箝	7B9D
箨	7BA8
箅	7B85
箪	7BAA
箜	7B9C
箢	7BA2
箫	7BAB
箴	7BB4
篑	7BD1
篁	7BC1
篌	7BCC
篝	7BDD
篚	7BDA
篥	7BE5
篦	7BE6
篪	7BEA
簌	7C0C
篾	7BFE
篼	7BFC
簏	7C0F
簖	7C16
簋	7C0B
鬇	9B07
鬉	9B09
鬊	9B0A
鬋	9B0B
鬌	9B0C
鬍	9B0D
鬎	9B0E
鬐	9B10
鬑	9B11
鬒	9B12
鬔	9B14
鬕	9B15
鬖	9B16
鬗	9B17
鬘	9B18
鬙	9B19
鬚	9B1A
鬛	9B1B
鬜	9B1C
鬝	9B1D
鬞	9B1E
鬠	9B20
鬡	9B21
鬢	9B22
鬤	9B24
鬥	9B25
鬦	9B26
鬧	9B27
鬨	9B28
鬩	9B29
鬪	9B2A
鬫	9B2B
鬬	9B2C
鬭	9B2D
鬮	9B2E
鬰	9B30
鬱	9B31
鬳	9B33
鬴	9B34
鬵	9B35
鬶	9B36
鬷	9B37
鬸	9B38
鬹	9B39
鬺	9B3A
鬽	9B3D
鬾	9B3E
鬿	9B3F
魀	9B40
魆	9B46
魊	9B4A
魋	9B4B
魌	9B4C
魎	9B4E
魐	9B50
魒	9B52
魓	9B53
魕	9B55
魖	9B56
魗	9B57
魘	9B58
魙	9B59
魚	9B5A
魛	9B5B
魜	9B5C
魝	9B5D
魞	9B5E
魟	9B5F
魠	9B60
魡	9B61
魢	9B62
魣	9B63
魤	9B64
魥	9B65
魦	9B66
魧	9B67
魨	9B68
魩	9B69
魪	9B6A
魫	9B6B
魬	9B6C
魭	9B6D
魮	9B6E
魯	9B6F
魰	9B70
魱	9B71
魲	9B72
魳	9B73
魴	9B74
魵	9B75
魶	9B76
魷	9B77
魸	9B78
魹	9B79
魺	9B7A
魻	9B7B
簟	7C1F
簪	7C2A
簦	7C26
簸	7C38
籁	7C41
籀	7C40
臾	81FE
舁	8201
舂	8202
舄	8204
臬	81EC
衄	8844
舡	8221
舢	8222
舣	8223
舭	822D
舯	822F
舨	8228
舫	822B
舸	8238
舻	823B
舳	8233
舴	8234
舾	823E
艄	8244
艉	8249
艋	824B
艏	824F
艚	825A
艟	825F
艨	8268
衾	887E
袅	8885
袈	8888
裘	88D8
裟	88DF
襞	895E
羝	7F9D
羟	7F9F
羧	7FA7
羯	7FAF
羰	7FB0
羲	7FB2
籼	7C7C
敉	6549
粑	7C91
粝	7C9D
粜	7C9C
粞	7C9E
粢	7CA2
粲	7CB2
粼	7CBC
粽	7CBD
糁	7CC1
糇	7CC7
糌	7CCC
糍	7CCD
糈	7CC8
糅	7CC5
糗	7CD7
糨	7CE8
艮	826E
暨	66A8
羿	7FBF
翎	7FCE
翕	7FD5
翥	7FE5
翡	7FE1
翦	7FE6
翩	7FE9
翮	7FEE
翳	7FF3
糸	7CF8
絷	7D77
綦	7DA6
綮	7DAE
繇	7E47
纛	7E9B
麸	9EB8
麴	9EB4
赳	8D73
趄	8D84
趔	8D94
趑	8D91
趱	8DB1
赧	8D67
赭	8D6D
豇	8C47
豉	8C49
酊	914A
酐	9150
酎	914E
酏	914F
酤	9164
魼	9B7C
魽	9B7D
魾	9B7E
魿	9B7F
鮀	9B80
鮁	9B81
鮂	9B82
鮃	9B83
鮄	9B84
鮅	9B85
鮆	9B86
鮇	9B87
鮈	9B88
鮉	9B89
鮊	9B8A
鮋	9B8B
鮌	9B8C
鮍	9B8D
鮎	9B8E
鮏	9B8F
鮐	9B90
鮑	9B91
鮒	9B92
鮓	9B93
鮔	9B94
鮕	9B95
鮖	9B96
鮗	9B97
鮘	9B98
鮙	9B99
鮚	9B9A
鮛	9B9B
鮜	9B9C
鮝	9B9D
鮞	9B9E
鮟	9B9F
鮠	9BA0
鮡	9BA1
鮢	9BA2
鮣	9BA3
鮤	9BA4
鮥	9BA5
鮦	9BA6
鮧	9BA7
鮨	9BA8
鮩	9BA9
鮪	9BAA
鮫	9BAB
鮬	9BAC
鮭	9BAD
鮮	9BAE
鮯	9BAF
鮰	9BB0
鮱	9BB1
鮲	9BB2
鮳	9BB3
鮴	9BB4
鮵	9BB5
鮶	9BB6
鮷	9BB7
鮸	9BB8
鮹	9BB9
鮺	9BBA
鮻	9BBB
鮼	9BBC
鮽	9BBD
鮾	9BBE
鮿	9BBF
鯀	9BC0
鯁	9BC1
鯂	9BC2
鯃	9BC3
鯄	9BC4
鯅	9BC5
鯆	9BC6
鯇	9BC7
鯈	9BC8
鯉	9BC9
鯊	9BCA
鯋	9BCB
鯌	9BCC
鯍	9BCD
鯎	9BCE
鯏	9BCF
鯐	9BD0
鯑	9BD1
鯒	9BD2
鯓	9BD3
鯔	9BD4
鯕	9BD5
鯖	9BD6
鯗	9BD7
鯘	9BD8
鯙	9BD9
鯚	9BDA
鯛	9BDB
酢	9162
酡	9161
酰	9170
酩	9169
酯	916F
酽	917D
酾	917E
酲	9172
酴	9174
酹	9179
醌	918C
醅	9185
醐	9190
醍	918D
醑	9191
醢	91A2
醣	91A3
醪	91AA
醭	91AD
醮	91AE
醯	91AF
醵	91B5
醴	91B4
醺	91BA
豕	8C55
鹾	9E7E
趸	8DB8
跫	8DEB
踅	8E05
蹙	8E59
蹩	8E69
趵	8DB5
趿	8DBF
趼	8DBC
趺	8DBA
跄	8DC4
跖	8DD6
跗	8DD7
跚	8DDA
跞	8DDE
跎	8DCE
跏	8DCF
跛	8DDB
跆	8DC6
跬	8DEC
跷	8DF7
跸	8DF8
跣	8DE3
跹	8DF9
跻	8DFB
跤	8DE4
踉	8E09
跽	8DFD
踔	8E14
踝	8E1D
踟	8E1F
踬	8E2C
踮	8E2E
踣	8E23
踯	8E2F
踺	8E3A
蹀	8E40
踹	8E39
踵	8E35
踽	8E3D
踱	8E31
蹉	8E49
蹁	8E41
蹂	8E42
蹑	8E51
蹒	8E52
蹊	8E4A
蹰	8E70
蹶	8E76
蹼	8E7C
蹯	8E6F
蹴	8E74
躅	8E85
躏	8E8F
躔	8E94
躐	8E90
躜	8E9C
躞	8E9E
豸	8C78
貂	8C82
貊	8C8A
貅	8C85
貘	8C98
貔	8C94
斛	659B
觖	89D6
觞	89DE
觚	89DA
觜	89DC
鯜	9BDC
鯝	9BDD
鯞	9BDE
鯟	9BDF
鯠	9BE0
鯡	9BE1
鯢	9BE2
鯣	9BE3
鯤	9BE4
鯥	9BE5
鯦	9BE6
鯧	9BE7
鯨	9BE8
鯩	9BE9
鯪	9BEA
鯫	9BEB
鯬	9BEC
鯭	9BED
鯮	9BEE
鯯	9BEF
鯰	9BF0
鯱	9BF1
鯲	9BF2
鯳	9BF3
鯴	9BF4
鯵	9BF5
鯶	9BF6
鯷	9BF7
鯸	9BF8
鯹	9BF9
鯺	9BFA
鯻	9BFB
鯼	9BFC
鯽	9BFD
鯾	9BFE
鯿	9BFF
鰀	9C00
鰁	9C01
鰂	9C02
鰃	9C03
鰄	9C04
鰅	9C05
鰆	9C06
鰇	9C07
鰈	9C08
鰉	9C09
鰊	9C0A
鰋	9C0B
鰌	9C0C
鰍	9C0D
鰎	9C0E
鰏	9C0F
鰐	9C10
鰑	9C11
鰒	9C12
鰓	9C13
鰔	9C14
鰕	9C15
鰖	9C16
鰗	9C17
鰘	9C18
鰙	9C19
鰚	9C1A
鰛	9C1B
鰜	9C1C
鰝	9C1D
鰞	9C1E
鰟	9C1F
鰠	9C20
鰡	9C21
鰢	9C22
鰣	9C23
鰤	9C24
鰥	9C25
鰦	9C26
鰧	9C27
鰨	9C28
鰩	9C29
鰪	9C2A
鰫	9C2B
鰬	9C2C
鰭	9C2D
鰮	9C2E
鰯	9C2F
鰰	9C30
鰱	9C31
鰲	9C32
鰳	9C33
鰴	9C34
鰵	9C35
鰶	9C36
鰷	9C37
鰸	9C38
鰹	9C39
鰺	9C3A
鰻	9C3B
觥	89E5
觫	89EB
觯	89EF
訾	8A3E
謦	8B26
靓	9753
雩	96E9
雳	96F3
雯	96EF
霆	9706
霁	9701
霈	9708
霏	970F
霎	970E
霪	972A
霭	972D
霰	9730
霾	973E
龀	9F80
龃	9F83
龅	9F85
龆	9F86
龇	9F87
龈	9F88
龉	9F89
龊	9F8A
龌	9F8C
黾	9EFE
鼋	9F0B
鼍	9F0D
隹	96B9
隼	96BC
隽	96BD
雎	96CE
雒	96D2
瞿	77BF
雠	96E0
銎	928E
銮	92AE
鋈	92C8
錾	933E
鍪	936A
鏊	93CA
鎏	938F
鐾	943E
鑫	946B
鱿	9C7F
鲂	9C82
鲅	9C85
鲆	9C86
鲇	9C87
鲈	9C88
稣	7A23
鲋	9C8B
鲎	9C8E
鲐	9C90
鲑	9C91
鲒	9C92
鲔	9C94
鲕	9C95
鲚	9C9A
鲛	9C9B
鲞	9C9E
鲟	9C9F
鲠	9CA0
鲡	9CA1
鲢	9CA2
鲣	9CA3
鲥	9CA5
鲦	9CA6
鲧	9CA7
鲨	9CA8
鲩	9CA9
鲫	9CAB
鲭	9CAD
鲮	9CAE
鲰	9CB0
鲱	9CB1
鲲	9CB2
鲳	9CB3
鲴	9CB4
鲵	9CB5
鲶	9CB6
鲷	9CB7
鲺	9CBA
鲻	9CBB
鲼	9CBC
鲽	9CBD
鳄	9CC4
鳅	9CC5
鳆	9CC6
鳇	9CC7
鳊	9CCA
鳋	9CCB
鰼	9C3C
鰽	9C3D
鰾	9C3E
鰿	9C3F
鱀	9C40
鱁	9C41
鱂	9C42
鱃	9C43
鱄	9C44
鱅	9C45
鱆	9C46
鱇	9C47
鱈	9C48
鱉	9C49
鱊	9C4A
鱋	9C4B
鱌	9C4C
鱍	9C4D
鱎	9C4E
鱏	9C4F
鱐	9C50
鱑	9C51
鱒	9C52
鱓	9C53
鱔	9C54
鱕	9C55
鱖	9C56
鱗	9C57
鱘	9C58
鱙	9C59
鱚	9C5A
鱛	9C5B
鱜	9C5C
鱝	9C5D
鱞	9C5E
鱟	9C5F
鱠	9C60
鱡	9C61
鱢	9C62
鱣	9C63
鱤	9C64
鱥	9C65
鱦	9C66
鱧	9C67
鱨	9C68
鱩	9C69
鱪	9C6A
鱫	9C6B
鱬	9C6C
鱭	9C6D
鱮	9C6E
鱯	9C6F
鱰	9C70
鱱	9C71
鱲	9C72
鱳	9C73
鱴	9C74
鱵	9C75
鱶	9C76
鱷	9C77
鱸	9C78
鱹	9C79
鱺	9C7A
鱻	9C7B
鱽	9C7D
鱾	9C7E
鲀	9C80
鲃	9C83
鲄	9C84
鲉	9C89
鲊	9C8A
鲌	9C8C
鲏	9C8F
鲓	9C93
鲖	9C96
鲗	9C97
鲘	9C98
鲙	9C99
鲝	9C9D
鲪	9CAA
鲬	9CAC
鲯	9CAF
鲹	9CB9
鲾	9CBE
鲿	9CBF
鳀	9CC0
鳁	9CC1
