#古籍字	Unicode
吖	05416
𤜢	24722
信	04FE1
衅	08845
𧗹	275F9
舋	0820B
釁	091C1
星	0661F
胜	080DC
猩	07329
惺	060FA
㙚	0365A
蛵	086F5
腥	08165
篂	07BC2
𦂅	26085
興	08208
騂	09A02
觲	089F2
鯹	09BF9
刑	05211
邢	090A2
形	05F62
侀	04F80
型	0578B
䣆	048C6
𡶭	21DAD
洐	06D10
陘	09658
𡷨	21DE8
娙	05A19
硎	0784E
鈃	09203
鉶	09276
滎	06ECE
鋞	092DE
餳	09933
省	07701
箵	07BB5
醒	09192
擤	064E4
杏	0674F
幸	05E78
性	06027
姓	059D3
荇	08347
倖	05016
涬	06DAC
悻	060BB
婞	05A5E
凶	051F6
兄	05144
芎	0828E
兇	05147
匈	05308
洶	06D36
恟	0605F
胸	080F8
詾	08A7E
雄	096C4
熊	0718A
詗	08A57
夐	05910
休	04F11
咻	054BB
修	04FEE
庥	05EA5
脩	08129
羞	07F9E
脙	08119
貅	08C85
髹	09AF9
鵂	09D42
饈	09948
鱃	09C43
飍	098CD
朽	0673D
滫	06EEB
糔	07CD4
秀	079C0
岫	05CAB
珛	073DB
臭	081ED
袖	08896
琇	07407
嗅	055C5
銹	092B9
螑	08791
繡	07E61
鏽	093FD
齅	09F45
蓿	084FF
戌	0620C
吁	05401
旴	065F4
䏏	043CF
盱	076F1
砉	07809
欨	06B28
胥	080E5
訏	08A0F
虚	0865A
揟	063DF
須	09808
欻	06B3B
頊	0980A
楈	06948
墟	0589F
需	09700
嘘	05618
魆	09B46
蕦	08566
歔	06B54
蝑	08751
𢄼	2213C
嬃	05B03
諝	08ADD
𩓣	294E3
𧴆	27D06
𦄼	2613C
魖	09B56
繻	07E7B
驉	09A49
鬚	09B1A
鑐	09450
徐	05F90
呴	05474
姁	059C1
珝	073DD
栩	06829
冔	05194
偦	05066
許	08A31
蛡	086E1
喣	055A3
湑	06E51
詡	08A61
鄦	09126
稰	07A30
糈	07CC8
醑	09191
旭	065ED
序	05E8F
㜿	0373F
侐	04F90
怴	06034
㐨	03428
昫	0662B
洫	06D2B
恤	06064
珬	073EC
垿	057BF
殈	06B88
掝	0639D
酗	09157
勖	052D6
敘	06558
壻	058FB
䣱	048F1
訹	08A39
絮	07D6E
婿	05A7F
蓄	084C4
煦	07166
慉	06149
窢	07AA2
瞁	07781
盢	076E2
漵	06F35
緒	07DD2
獝	0735D
𩣊	298CA
藇	085C7
藚	085DA
䱛	04C5B
續	07E8C
鱮	09C6E
亘	04E98
宣	05BA3
軒	08ED2
晅	06645
弲	05F32
揎	063CE
萱	08431
喧	055A7
瑄	07444
暄	06684
煊	0714A
䁔	04054
蝖	08756
儇	05107
鋗	092D7
禤	079A4
諼	08AFC
諠	08AE0
懁	061C1
駽	099FD
矎	077CE
蠉	08809
翾	07FFE
玄	07384
玹	073B9
痃	075C3
旋	065CB
蜁	08701
漩	06F29
嫙	05AD9
璇	07487
暶	066B6
縣	07E23
䁢	04062
䗠	045E0
懸	061F8
咺	054BA
烜	070DC
㾌	03F8C
暅	06685
選	09078
㿅	03FC5
䠣	04823
癬	0766C
泫	06CEB
昡	06621
炫	070AB
眩	07729
袨	088A8
琄	07404
衒	08852
渲	06E32
絢	07D62
楥	06965
鉉	09249
蔙	08519
鞙	09799
縼	07E3C
䍻	0437B
繏	07E4F
鏇	093C7
讂	08B82
贙	08D19
削	0524A
靴	09774
薛	0859B
穴	07A74
㿱	03FF1
踅	08E05
壆	058C6
嶨	05DA8
學	05B78
䱑	04C51
㶅	03D85
觷	089F7
鷽	09DFD
雪	096EA
血	08840
吷	05437
狘	072D8
𥄴	25134
𥅧	25167
䎀	04380
趐	08D90
謔	08B14
瞲	077B2
𤀰	24030
𩌊	2930A
焄	07104
勛	052DB
塤	05864
熏	0718F
勳	052F3
壎	058CE
薰	085B0
獯	0736F
曛	066DB
臐	081D0
矄	077C4
纁	07E81
醺	091BA
旬	065EC
巡	05DE1
郇	090C7
荀	08340
峋	05CCB
洵	06D35
恂	06042
紃	07D03
珣	073E3
栒	06812
䘩	04629
循	05FAA
尋	05C0B
詢	08A62
鄩	09129
潯	06F6F
樳	06A33
攳	06533
燂	071C2
燖	071D6
蟳	087F3
鱏	09C4F
汛	06C5B
迅	08FC5
侚	04F9A
徇	05F87
迿	08FFF
狥	072E5
殉	06B89
訓	08A13
訊	08A0A
梭	068AD
巽	05DFD
馴	099B4
遜	0905C
䭀	04B40
蕈	08548
噀	05640
顨	09868
丫	04E2B
押	062BC
㳌	03CCC
𠜲	20732
䆘	04198
孲	05B72
椏	0690F
䃁	040C1
厭	053AD
鴉	09D09
鴨	09D28
錏	0930F
壓	058D3
牙	07259
伢	04F22
㧎	039CE
芽	082BD
厓	05393
疨	075A8
琊	0740A
蚜	0869C
崖	05D16
涯	06DAF
釾	091FE
睚	0775A
衙	08859
齖	09F56
𤴓	24D13
庌	05E8C
掗	06397
啞	0555E
雅	096C5
瘂	07602
圠	05720
迓	08FD3
亞	04E9E
軋	08ECB
砑	07811
𨹝	28E5D
埡	057E1
𡸗	21E17
訝	08A1D
婭	05A6D
揠	063E0
𡇼	211FC
䰲	04C32
猰	07330
圔	05714
𥏝	253DD
稏	07A0F
窫	07AAB
䝟	0475F
䦪	049AA
齾	09F7E
咽	054BD
珚	073DA
胭	080ED
烟	070DF
焉	07109
崦	05D26
淹	06DF9
㤿	0393F
腌	0814C
湮	06E6E
鄢	09122
煙	07159
漹	06F39
嫣	05AE3
醃	09183
閹	095B9
閼	095BC
懨	061E8
黫	09EEB
延	05EF6
言	08A00
妍	0598D
郔	090D4
炎	0708E
沿	06CBF
埏	057CF
莚	0839A
研	07814
唌	0550C
狿	072FF
狠	072E0
趼	08DBC
蜒	08712
筵	07B75
綖	07D96
䇾	041FE
碞	0789E
𧎘	27398
虤	08664
閻	095BB
檐	06A90
䗡	045E1
顔	09854
壛	058DB
嚴	056B4
㶄	03D84
㘖	03616
巖	05DD6
鹽	09E7D
广	05E7F
沇	06C87
奄	05944
匽	0533D
衍	0884D
弇	05F07
兗	05157
剡	05261
掩	063A9
郾	090FE
𨟹	287F9
眼	0773C
偃	05043
酓	09153
𤟇	247C7
琰	07430
𦳆	26CC6
棪	068EA
嵃	05D43
𧊔	27294
渰	06E30
渷	06E37
扊	0624A
隒	09692
罨	07F68
䅖	04156
裺	088FA
演	06F14
褗	08917
蝘	08758
戭	0622D
噞	0565E
嬐	05B10
縯	07E2F
檿	06ABF
𥜒	25712
厴	053B4
鶠	09DA0
齞	09F5E
甗	07517
黤	09EE4
鰋	09C0B
龑	09F91
黬	09EEC
黭	09EED
儼	0513C
䌪	0432A
魘	09B58
曮	066EE
巘	05DD8
鼹	09F39
齴	09F74
黶	09EF6
彦	05F66
晏	0664F
唁	05501
俺	04FFA
這	09019
烻	070FB
宴	05BB4
堰	05830
硯	0786F
雁	096C1
猒	07312
喭	055AD
焰	07130
焱	07131
傿	050BF
鴈	09D08
燕	071D5
鬳	09B33
燄	071C4
諺	08AFA
曕	066D5
鴳	09D33
騐	09A10
酀	09140
贋	08D0B
嚥	056A5
艶	08276
嬿	05B3F
騴	09A34
醶	091B6
曣	066E3
爓	07213
鷃	09DC3
灔	07054
驗	09A57
饜	0995C
讌	08B8C
驠	09A60
釅	091C5
讞	08B9E
央	0592E
抰	062B0
咉	05489
泱	06CF1
姎	059CE
殃	06B83
胦	080E6
秧	079E7
𧲱	27CB1
雵	096F5
鉠	09260
鞅	09785
鴦	09D26
䱀	04C40
𪓛	2A4DB
羊	07F8A
佯	04F6F
垟	0579F
昜	0661C
㟅	037C5
徉	05F89
𦍕	26355
洋	06D0B
烊	070CA
痒	075D2
陽	0967D
揚	063DA
崵	05D35
瑒	07452
楊	0694A
敭	0656D
暘	06698
䖹	045B9
䁑	04051
瘍	0760D
鍚	0935A
鴹	09D39
颺	098BA
鸉	09E09
仰	04EF0
佒	04F52
坱	05771
岟	05C9F
柍	067CD
䍩	04369
紻	07D3B
軮	08EEE
蛘	086D8
養	0990A
懩	061E9
癢	07662
怏	0600F
恙	06059
羕	07F95
詇	08A47
㺊	03E8A
煬	0716C
漾	06F3E
駚	099DA
樣	06A23
瀁	07001
幺	05E7A
夭	0592D
吆	05406
妖	05996
殀	06B80
祅	07945
要	08981
訞	08A1E
葽	0847D
喓	05593
腰	08170
䙅	04645
邀	09080
爻	0723B
肴	080B4
垚	0579A
姚	059DA
珧	073E7
倄	05004
烑	070D1
窑	07A91
堯	0582F
軺	08EFA
傜	0509C
摇	06447
䔄	04504
𡺯	21EAF
徭	05FAD
遥	09065
猺	0733A
媱	05AB1
瑶	07476
榣	069A3
僥	050E5
銚	0929A
嶢	05DA2
繇	07E47
謡	08B21
颻	098BB
蘨	08628
顤	09864
鰩	09C29
杳	06773
狕	072D5
咬	054AC
㝔	03754
眑	07711
舀	08200
窅	07A85
窈	07A88
偠	05060
婹	05A79
溔	06E94
䁏	0404F
䁘	04058
䴠	04D20
䯚	04BDA
鴢	09D22
嚙	05699
騕	09A15
鷕	09DD5
怮	0602E
穾	07A7E
袎	0888E
窔	07A94
葯	0846F
筄	07B44
愮	0612E
靿	0977F
覞	0899E
𧇠	271E0
𪖐	2A590
藥	085E5
曜	066DC
𦡱	26871
燿	071FF
矅	077C5
耀	08000
鷂	09DC2
𤄶	24136
枒	06792
倻	0503B
椰	06930
暍	0668D
噎	0564E
䭇	04B47
蠮	0882E
耶	08036
揶	063F6
㖿	035BF
爺	0723A
歋	06B4B
擨	064E8
也	04E5F
冶	051B6
野	091CE
𡐨	21428
曳	066F3
抴	062B4
夜	0591C
拽	062FD
枼	067BC
𤝱	24771
掖	06396
焆	07106
液	06DB2
葉	08449
殗	06B97
喝	0559D
腋	0814B
楪	0696A
業	0696D
䁆	04046
曄	066C4
僷	050F7
燁	071C1
鄴	09134
瞱	077B1
皣	076A3
嶪	05DAA
餣	09923
謁	08B01
擫	064EB
嚈	05688
鍱	09371
饁	09941
䱒	04C52
䊦	042A6
鵺	09D7A
靨	09768
一	04E00
伊	04F0A
衣	08863
依	04F9D
咿	054BF
洢	06D22
陭	0966D
猗	07317
郼	090FC
揖	063D6
壹	058F9
椅	06905
蛜	086DC
㥋	0394B
禕	07995
嫛	05ADB
漪	06F2A
瑿	0747F
噫	0566B
繄	07E44
檹	06AB9
醫	091AB
黟	09EDF
譩	08B69
鷖	09DD6
黳	09EF3
匜	0531C
㐌	0340C
台	053F0
圯	0572F
夷	05937
沂	06C82
坨	05768
侇	04F87
狋	072CB
沶	06CB6
怡	06021
宜	05B9C
衪	0886A
䧅	049C5
柂	067C2
咦	054A6
峓	05CD3
㹫	03E6B
𤝻	2477B
迻	08FFB
恞	0605E
姨	059E8
瓵	074F5
巸	05DF8
桋	0684B
栘	06818
胰	080F0
訑	08A11
宧	05BA7
扅	06245
㺿	03EBF
𧉮	2726E
移	079FB
𦚟	2669F
痍	075CD
貽	08CBD
蛦	086E6
詒	08A52
羠	07FA0
椸	06938
暆	06686
跠	08DE0
飴	098F4
誃	08A83
溰	06EB0
疑	07591
遺	0907A
儀	05100
頤	09824
螔	08794
嶷	05DB7
簃	07C03
鮧	09BA7
䱌	04C4C
謻	08B3B
彝	05F5D
鏔	093D4
觺	089FA
㰘	03C18
鸃	09E03
乙	04E59
已	05DF2
以	04EE5
迆	08FC6
苡	082E1
佁	04F41
攺	0653A
矣	077E3
苢	082E2
迤	08FE4
酏	0914F
倚	0501A
扆	06246
偯	0506F
崺	05D3A
鳦	09CE6
旖	065D6
輢	08F22
螘	08798
嶬	05DAC
檥	06AA5
䭲	04B72
礒	07912
蟻	087FB
顗	09857
艤	08264
轙	08F59
齮	09F6E
乂	04E42
弋	05F0B
刈	05208
仡	04EE1
肊	0808A
芅	08285
屹	05C79
亦	04EA6
异	05F02
㚤	036A4
抑	06291
耴	08034
杙	06759
医	0533B
邑	09091
佚	04F5A
役	05F79
枍	0678D
呭	0546D
易	06613
呹	05479
秇	079C7
佾	04F7E
㑊	0344A
疙	07599
泆	06CC6
㣇	038C7
枻	067BB
俋	04FCB
弈	05F08
奕	05955
帟	05E1F
疫	075AB
衵	08875
羿	07FBF
挹	06339
䓈	044C8
栧	06827
貤	08CA4
唈	05508
㑥	03465
垼	057BC
益	076CA
浥	06D65
悒	06092
袣	088A3
袘	08898
埸	057F8
埶	057F6
殹	06BB9
隿	096BF
異	07570
釴	091F4
逸	09038
翊	07FCA
羛	07F9B
翌	07FCC
軼	08EFC
殔	06B94
敡	06561
跇	08DC7
鈠	09220
詍	08A4D
焲	07132
㴔	03D14
湙	06E59
亄	04E84
嗌	055CC
睪	0776A
䵝	04D5D
𣎅	23385
肄	08084
詣	08A63
裛	088DB
痬	075EC
裔	088D4
意	0610F
義	07FA9
溢	06EA2
靾	0977E
勩	052E9
䴬	04D2C
蜴	08734
膉	08189
㥷	03977
廙	05ED9
潩	06F69
嫕	05AD5
㙪	0366A
撎	0648E
䭿	04B7F
黓	09ED3
億	05104
誼	08ABC
瘞	0761E
毅	06BC5
熠	071A0
熤	071A4
䢃	04883
墿	058BF
薏	0858F
瞖	07796
殪	06BAA
曀	066C0
螠	087A0
㘁	03601
嶧	05DA7
圛	0571B
穓	07A53
劓	05293
艗	08257
𣚘	23698
㵝	03D5D
澺	06FBA
懌	061CC
憶	061B6
縊	07E0A
檍	06A8D
翳	07FF3
曎	066CE
㘈	03608
斁	06581
臆	081C6
燡	071E1
寱	05BF1
翼	07FFC
藝	085DD
藙	085D9
鎰	093B0
癔	07654
豷	08C77
霬	0972C
鶃	09D83
繹	07E79
繶	07E76
蘙	08619
醳	091B3
醷	091B7
饐	09950
譯	08B6F
議	08B70
瀷	07037
鷊	09DCA
囈	056C8
鷁	09DC1
懿	061FF
驛	09A5B
鷧	09DE7
襼	0897C
虉	08649
鷾	09DFE
齸	09F78
因	056E0
茵	08335
垔	05794
音	097F3
洇	06D07
姻	059FB
欭	06B2D
氤	06C24
殷	06BB7
陰	09670
裀	088C0
陻	0967B
堙	05819
喑	05591
愔	06114
絪	07D6A
蔭	0852D
歅	06B45
溵	06EB5
禋	0798B
䃌	040CC
慇	06147
鞇	09787
緸	07DF8
駰	099F0
𩃬	290EC
諲	08AF2
闉	095C9
濦	06FE6
㶏	03D8F
冘	05198
乑	04E51
㶣	03DA3
吟	0541F
垠	057A0
泿	06CFF
訔	08A14
圁	05701
狺	072FA
峾	05CFE
崟	05D1F
淫	06DEB
寅	05BC5
鄞	0911E
銀	09280
夤	05924
㙬	0366C
殥	06BA5
誾	08ABE
𦟘	267D8
蟫	087EB
嚚	0569A
霪	0972A
齗	09F57
䖜	0459C
齦	09F66
鷣	09DE3
尹	05C39
引	05F15
听	0542C
䏖	043D6
蚓	08693
鈏	0920F
飲	098F2
靷	09777
朄	06704
磤	078E4
隱	096B1
螾	087BE
嶾	05DBE
濥	06FE5
蘟	0861F
櫽	06AFD
䌥	04325
癮	0766E
讔	08B94
印	05370
胤	080E4
垽	057BD
堷	05837
酳	09173
窨	07AA8
癊	0764A
憖	06196
䤃	04903
鮣	09BA3
檼	06ABC
英	082F1
渶	06E36
媖	05A96
瑛	0745B
煐	07150
䧹	049F9
嫈	05AC8
賏	08CCF
霙	09719
褮	0892E
嬰	05B30
膺	081BA
應	061C9
韺	097FA
鎣	093A3
攖	06516
蘡	08621
罌	07F4C
嚶	056B6
𤣎	248CE
瓔	074D4
櫻	06AFB
譻	08B7B
鶯	09DAF
蠳	08833
纓	07E93
鷹	09DF9
鸚	09E1A
迎	08FCE
盈	076C8
楹	06979
塋	0584B
熒	07192
瑩	07469
䁝	0405D
嬴	05B34
螢	087A2
營	071DF
縈	07E08
謍	08B0D
濚	06FDA
濴	06FF4
濙	06FD9
瀅	07005
蠅	08805
瀛	0701B
瀯	0702F
瀠	07020
㜲	03732
贏	08D0F
𧭓	27B53
𧕍	2754D
籯	07C6F
郢	090E2
浧	06D67
梬	068AC
影	05F71
潁	06F41
頴	09834
穎	07A4E
巊	05DCA
廮	05EEE
瀴	07034
癭	0766D
映	06620
硬	0786C
媵	05AB5
𡄖	21116
譍	08B4D
䙬	0466C
鱦	09C66
䵴	04D74
喲	055B2
邕	09095
庸	05EB8
嗈	055C8
傭	050AD
鄘	09118
雍	096CD
㴩	03D29
墉	05889
㺎	03E8E
滽	06EFD
慵	06175
嫞	05ADE
槦	069E6
𤛑	246D1
擁	064C1
蕹	08579
噰	05670
郺	090FA
壅	058C5
澭	06FAD
臃	081C3
㻾	03EFE
雝	096DD
鏞	093DE
廱	05EF1
鱅	09C45
鷛	09DDB
饔	09954
癰	07670
𪇉	2A1C9
喁	05581
䗤	045E4
顒	09852
永	06C38
甬	0752C
咏	0548F
泳	06CF3
栐	06810
俑	04FD1
勇	052C7
埇	057C7
涌	06D8C
悀	06080
恿	0607F
蛹	086F9
嵱	05D71
㷏	03DCF
踊	08E0A
禜	0799C
醟	0919F
用	07528
攸	06538
呦	05466
泑	06CD1
幽	05E7D
悠	060A0
麀	09E80
滺	06EFA
憂	06182
鄾	0913E
優	0512A
嚘	05698
瀀	07000
櫌	06ACC
耰	08030
纋	07E8B
尤	05C24
由	07531
㽕	03F55
沋	06C8B
𣏞	233DE
𣧗	239D7
肬	080AC
油	06CB9
疣	075A3
莜	0839C
逌	0900C
峳	05CF3
郵	090F5
䍃	04343
庮	05EAE
浟	06D5F
蚰	086B0
訧	08A27
猶	07336
㾞	03F9E
遊	0904A
游	06E38
楢	06962
䖻	045BB
猷	07337
蕕	08555
蝣	08763
魷	09B77
輶	08F36
㒡	034A1
友	053CB
有	06709
酉	09149
卣	05363
羑	07F91
莠	083A0
蚴	086B4
䅎	0414E
蜏	0870F
䬀	04B00
槱	069F1
牖	07256
䱂	04C42
䳑	04CD1
黝	09EDD
懮	061EE
又	053C8
右	053F3
幼	05E7C
佑	04F51
侑	04F91
狖	072D6
柚	067DA
哊	054CA
囿	056FF
宥	05BA5
祐	07950
釉	091C9
貁	08C81
酭	0916D
誘	08A98
褎	0890E
鼬	09F2C
迂	08FC2
扜	0625C
陓	09653
虶	08676
紆	07D06
菸	083F8
唹	05539
淤	06DE4
瘀	07600
箊	07B8A
于	04E8E
邘	09098
伃	04F03
玗	07397
杅	06745
余	04F59
妤	059A4
盂	076C2
臾	081FE
竽	07AFD
舁	08201
俞	04FDE
狳	072F3
娛	05A1B
萸	08438
雩	096E9
釪	091EA
魚	09B5A
㳛	03CDB
隅	09685
堣	05823
堬	0582C
揄	063C4
楰	06970
嵎	05D4E
嵛	05D5B
骬	09AAC
畬	0756C
逾	0903E
腴	08174
湡	06E61
渝	06E1D
㥥	03965
愉	06109
媮	05AAE
瑜	0745C
榆	06986
虞	0865E
愚	0611A
𤚎	2468E
牏	0724F
艅	08245
㼶	03F36
歈	06B48
䔡	04521
䃋	040CB
睮	0776E
漁	06F01
窬	07AAC
褕	08915
蕍	0854D
歶	06B76
𧍪	2736A
蝓	08753
餘	09918
諛	08ADB
羭	07FAD
踰	08E30
覦	089A6
澞	06F9E
璵	074B5
𨵦	28D66
輿	08F3F
歟	06B5F
鍝	0935D
螸	087B8
髃	09AC3
䬔	04B14
謣	08B23
騟	09A1F
籅	07C45
旟	065DF
鰅	09C05
鸆	09E06
予	04E88
宇	05B87
羽	07FBD
雨	096E8
俁	04FC1
禹	079B9
圄	05704
祤	07964
敔	06554
圉	05709
偊	0504A
鄅	09105
庾	05EBE
萭	0842D
萮	0842E
斞	0659E
㺄	03E84
瑀	07440
楀	06940
與	08207
傴	050B4
㒁	03481
瘐	07610
語	08A9E
噢	05662
㒜	0349C
鋙	092D9
窳	07AB3
頨	09828
噳	05673
嶼	05DBC
貐	08C90
懙	061D9
麌	09E8C
蘌	0860C
齬	09F6C
玉	07389
芋	0828B
聿	0807F
灹	07079
忬	05FEC
㧒	039D2
郁	090C1
育	080B2
禺	079BA
昱	06631
栯	0682F
彧	05F67
砡	07821
峪	05CEA
浴	06D74
域	057DF
堉	05809
唷	05537
悆	06086
欲	06B32
淢	06DE2
淯	06DEF
惐	060D0
琙	07419
馭	099AD
棫	068EB
棜	068DC
遇	09047
喻	055BB
御	05FA1
飫	098EB
寓	05BD3
裕	088D5
矞	077DE
䋖	042D6
蒮	084AE
罭	07F6D
稢	07A22
鈺	0923A
愈	06108
䫻	04AFB
煜	0715C
預	09810
戫	0622B
蜮	0872E
蜟	0871F
毓	06BD3
獄	07344
瘉	07609
隩	096A9
嫗	05AD7
緎	07DCE
鳿	09CFF
𧶠	27DA0
薁	08581
鋊	092CA
澳	06FB3
遹	09079
豫	08C6B
蕷	08577
𢒰	224B0
閾	095BE
鴥	09D25
錥	09325
諭	08AED
燠	071E0
燏	071CF
澦	06FA6
儥	05125
禦	079A6
醧	091A7
䉛	0425B
篽	07BFD
礜	0791C
鵒	09D52
䬑	04B11
𦒑	26491
繘	07E58
櫲	06AF2
饇	09947
蘛	0861B
霱	09731
轝	08F5D
譽	08B7D
𩘻	2963B
驈	09A48
籞	07C5E
鱊	09C4A
鷸	09DF8
鸒	09E12
𪋮	2A2EE
鬱	09B31
籲	07C72
灪	0706A
囦	056E6
㠾	0383E
眢	07722
悁	06081
冤	051A4
涴	06DB4
㾓	03F93
淵	06DF5
惌	060CC
蒬	084AC
裷	088F7
鳶	09CF6
蜵	08735
鴛	09D1B
鵷	09D77
嬽	05B3D
鼘	09F18
元	05143
邧	090A7
芫	082AB
沅	06C85
杬	0676C
垣	057A3
爰	07230
袁	08881
原	0539F
蚖	08696
員	054E1
㘣	03623
援	063F4
䬧	04B27
猨	07328
湲	06E72
塬	0586C
蒝	0849D
園	05712
圓	05713
猿	0733F
源	06E90
嫄	05AC4
榬	069AC
榞	0699E
蝝	0875D
魭	09B6D
緣	07DE3
螈	08788
圜	0571C
𥰟	25C1F
羱	07FB1
黿	09EFF
轅	08F45
櫞	06ADE
邍	0908D
騵	09A35
鶢	09DA2
遠	09060
苑	082D1
妴	059B4
怨	06028
院	09662
掾	063BE
傆	05086
媛	05A9B
瑗	07457
蜎	0870E
愿	0613F
褑	08911
䬼	04B3C
噮	0566E
願	09858
曰	066F0
約	07D04
噦	05666
月	06708
戉	06209
刖	05216
抈	06288
礿	0793F
玥	073A5
岳	05CB3
軏	08ECF
蚏	0868F
悦	060A6
跀	08DC0
䋐	042D0
越	08D8A
粤	07CA4
䋤	042E4
鉞	0925E
㹊	03E4A
閲	095B2
樂	06A02
樾	06A3E
篗	07BD7
嶽	05DBD
龠	09FA0
𡽺	21F7A
𧑅	27445
蘥	08625
黦	09EE6
瀹	07039
躍	08E8D
爚	0721A
禴	079B4
籥	07C65
䠯	0482F
𨷲	28DF2
鑰	09470
鸑	09E11
鸙	09E19
㚃	03683
蒕	08495
氳	06C33
熅	07185
奫	0596B
蝹	08779
頵	09835
贇	08D07
云	04E91
匀	05300
䢵	048B5
伝	04F1D
芸	082B8
沄	06C84
妘	05998
昀	06600
畇	07547
耘	08018
紜	07D1C
雲	096F2
鄖	09116
筠	07B60
溳	06EB3
𧶊	27D8A
熉	07189
鋆	092C6
蕓	08553
澐	06F90
橒	06A52
篔	07BD4
縜	07E1C
允	05141
抎	0628E
夽	0593D
狁	072C1
荺	0837A
鈗	09217
隕	09695
馻	099BB
殞	06B9E
霣	09723
齳	09F73
孕	05B55
鄆	09106
惲	060F2
運	0904B
暈	06688
慍	0614D
䲰	04CB0
緷	07DF7
縕	07E15
醞	0919E
餫	0992B
𣎜	2339C
韞	097DE
韗	097D7
蘊	0860A
韻	097FB
帀	05E00
匝	0531D
咂	05482
拶	062F6
紮	07D2E
鉔	09254
臢	081E2
咱	054B1
砸	07838
磼	078FC
𡁕	21055
雜	096DC
囋	056CB
囐	056D0
雥	096E5
災	0707D
哉	054C9
栽	0683D
渽	06E3D
宰	05BB0
崽	05D3D
䏁	043C1
再	0518D
在	05728
載	08F09
酨	09168
縡	07E21
撍	0648D
糌	07CCC
䐶	04436
簪	07C2A
鐕	09415
喒	05592
昝	0661D
桚	0685A
寁	05BC1
揝	063DD
儹	05139
趲	08DB2
暫	066AB
蹔	08E54
鏨	093E8
贊	08D0A
酇	09147
瓚	074DA
饡	09961
䍧	04367
牂	07242
臧	081E7
贓	08D13
駔	099D4
髒	09AD2
奘	05958
葬	0846C
臟	081DF
傮	050AE
遭	0906D
㷮	03DEE
糟	07CDF
醩	091A9
鑿	0947F
早	065E9
蚤	086A4
棗	068D7
璅	07485
澡	06FA1
璪	074AA
藻	085FB
繰	07E70
皂	07682
唣	05523
造	09020
慥	06165
噪	0566A
簉	07C09
燥	071E5
趮	08DAE
躁	08E81
竈	07AC8
咋	0548B
迮	08FEE
泎	06CCE
則	05247
責	08CAC
㟙	037D9
笮	07B2E
舴	08234
飵	098F5
溭	06EAD
滜	06EDC
嘖	05616
幘	05E58
㥽	0397D
嫧	05AE7
䯔	04BD4
擇	064C7
皟	0769F
澤	06FA4
簀	07C00
賾	08CFE
礋	0790B
襗	08957
蠌	0880C
齰	09F70
鸅	09E05
䶦	04DA6
仄	04EC4
昃	06603
崱	05D31
賊	08CCA
蠈	08808
鰂	09C02
怎	0600E
譖	08B56
曾	066FE
鄫	0912B
增	0589E
憎	0618E
璔	07494
橧	06A67
熷	071B7
磳	078F3
罾	07F7E
矰	077F0
䎖	04396
繒	07E52
譄	08B44
鋥	092E5
甑	07511
贈	08D08
䰝	04C1D
𪒟	2A49F
扎	0624E
抯	062AF
挓	06313
柤	067E4
奓	05953
哳	054F3
揸	063F8
渣	06E23
楂	06942
劄	05284
樝	06A1D
觰	089F0
皻	076BB
譇	08B47
齇	09F47
䶥	04DA5
札	0672D
炸	070B8
蚻	086BB
閘	09598
煠	07160
鍘	09358
厏	0538F
眨	07728
㴙	03D19
㞚	0379A
鮓	09B93
䕢	04562
乍	04E4D
吒	05412
栅	06805
咤	054A4
痄	075C4
蚱	086B1
䆛	0419B
䋏	042CF
䖳	045B3
詐	08A50
溠	06EA0
䄍	0410D
槎	069CE
榨	069A8
蜡	08721
霅	09705
醡	091A1
摘	06458
榸	069B8
齋	09F4B
宅	05B85
檡	06AA1
抧	062A7
窄	07A84
債	050B5
寨	05BE8
瘵	07635
占	05360
沾	06CBE
栴	06834
旃	065C3
蛅	086C5
飦	098E6
詀	08A40
詹	08A79
薝	0859D
霑	09711
噡	05661
邅	09085
氈	06C08
瞻	077BB
旜	065DC
譫	08B6B
饘	09958
驙	09A59
鱣	09C63
鸇	09E07
展	05C55
斬	065AC
搌	0640C
盞	076DE
嶄	05D84
颭	098AD
䎒	04392
䁪	0406A
輾	08F3E
站	07AD9
偡	05061
䋎	042CE
棧	068E7
湛	06E5B
䘺	0463A
䗃	045C3
綻	07DBB
嶘	05D98
虦	08666
戰	06230
轏	08F4F
𩥇	29947
驏	09A4F
蘸	08638
顫	0986B
章	07AE0
張	05F35
傽	050BD
鄣	09123
蔁	08501
獐	07350
彰	05F70
粻	07CBB
漳	06F33
慞	0615E
嫜	05ADC
璋	0748B
樟	06A1F
餦	09926
仉	04EC9
掌	0638C
漲	06F32
丈	04E08
仗	04ED7
扙	06259
杖	06756
帳	05E33
脹	08139
障	0969C
嶂	05D82
幛	05E5B
賬	08CEC
瞕	07795
瘴	07634
招	062DB
昭	0662D
盄	076C4
釗	091D7
朝	0671D
鉊	0924A
皽	076BD
爪	0722A
找	0627E
沼	06CBC
瑵	07475
召	053EC
兆	05146
垗	05797
狣	072E3
笊	07B0A
㨄	03A04
棹	068F9
詔	08A54
旐	065D0
䍮	0436E
照	07167
罩	07F69
趙	08D99
肇	08087
曌	066CC
鮡	09BA1
㸙	03E19
蜇	08707
遮	0906E
折	06298
虴	08674
籷	07C77
哲	054F2
㭙	03B59
晢	06662
悊	0608A
䇽	041FD
䐑	04411
摺	0647A
輒	08F12
磔	078D4
