#漢字   Unicode
一	4E00
忁	5FC1
懹	61F9
攗	6517
攖	6516
攕	6515
攓	6513
旟	65DF
曨	66E8
曣	66E3
曤	66E4
櫳	6AF3
櫰	6AF0
櫪	6AEA
櫨	6AE8
櫹	6AF9
櫱	6AF1
櫮	6AEE
櫯	6AEF
瀼	703C
瀵	7035
瀯	702F
瀷	7037
瀴	7034
瀱	7031
灂	7042
瀸	7038
瀿	703F
瀺	703A
瀹	7039
灀	7040
瀻	703B
瀳	7033
灁	7041
爓	7213
爔	7214
犨	72A8
獽	737D
獼	737C
璺	74BA
皫	76AB
皪	76AA
皾	76BE
盭	76ED
矌	77CC
矎	77CE
矏	77CF
矍	77CD
矲	77F2
礥	7925
礣	7923
礧	7927
礨	7928
礤	7924
礩	7929
禲	79B2
穮	7A6E
穬	7A6C
穭	7A6D
竷	7AF7
籉	7C49
籈	7C48
籊	7C4A
籇	7C47
籅	7C45
糮	7CEE
繻	7E7B
繾	7E7E
纁	7E81
纀	7E80
羺	7FBA
翿	7FFF
聹	8079
臛	81DB
臙	81D9
舋	820B
艨	8268
艩	8269
蘢	8622
藿	85FF
蘁	8601
藾	85FE
蘛	861B
蘀	8600
藶	85F6
蘄	8604
蘉	8609
蘅	8605
蘌	860C
藽	85FD
蠙	8819
蠐	8810
蠑	8811
蠗	8817
蠓	8813
蠖	8816
襣	8963
襦	8966
覹	89B9
觷	89F7
譠	8B60
譪	8B6A
譝	8B5D
譨	8B68
譣	8B63
譥	8B65
譧	8B67
譭	8B6D
趮	8DAE
躆	8E86
躈	8E88
躄	8E84
轙	8F59
轖	8F56
轗	8F57
轕	8F55
轘	8F58
轚	8F5A
邍	908D
酃	9143
酁	9141
醷	91B7
醵	91B5
醲	91B2
醳	91B3
鐋	940B
鐓	9413
鏻	93FB
鐠	9420
鐏	940F
鐔	9414
鏾	93FE
鐕	9415
鐐	9410
鐨	9428
鐙	9419
鐍	940D
鏵	93F5
鐀	9400
鏷	93F7
鐇	9407
鐎	940E
鐖	9416
鐒	9412
鏺	93FA
鐉	9409
鏸	93F8
鐊	940A
鏿	93FF
鏼	93FC
鐌	940C
鏶	93F6
鐑	9411
鐆	9406
闞	95DE
闠	95E0
闟	95DF
霮	972E
霯	972F
鞹	97B9
鞻	97BB
韽	97FD
韾	97FE
顠	9860
顢	9862
顣	9863
顟	985F
飁	98C1
飂	98C2
饐	9950
饎	994E
饙	9959
饌	994C
饋	994B
饓	9953
騲	9A32
騴	9A34
騱	9A31
騬	9A2C
騪	9A2A
騶	9A36
騩	9A29
騮	9A2E
騸	9A38
騭	9A2D
髇	9AC7
髊	9ACA
髆	9AC6
鬐	9B10
鬒	9B12
鬑	9B11
鰋	9C0B
鰈	9C08
鯷	9BF7
鰅	9C05
鰒	9C12
鯸	9BF8
鱀	9C40
鰇	9C07
鰎	9C0E
鰆	9C06
鰗	9C17
鰔	9C14
鰉	9C09
鶟	9D9F
鶙	9D99
鶤	9DA4
鶝	9D9D
鶒	9D92
鶘	9D98
鶐	9D90
鶛	9D9B
鶠	9DA0
鶔	9D94
鶜	9D9C
鶪	9DAA
鶗	9D97
鶡	9DA1
鶚	9D9A
鶢	9DA2
鶨	9DA8
鶞	9D9E
鶣	9DA3
鶿	9DBF
鶩	9DA9
鶖	9D96
鶦	9DA6
鶧	9DA7
麙	9E99
麛	9E9B
麚	9E9A
黥	9EE5
黤	9EE4
黧	9EE7
黦	9EE6
鼰	9F30
鼮	9F2E
齛	9F5B
齠	9F60
齞	9F5E
齝	9F5D
齙	9F59
龑	9F91
儺	513A
儹	5139
劘	5298
劗	5297
囃	56C3
嚽	56BD
嚾	56BE
孈	5B48
孇	5B47
巋	5DCB
巏	5DCF
廱	5EF1
懽	61FD
攛	651B
欂	6B02
櫼	6AFC
欃	6B03
櫸	6AF8
欀	6B00
灃	7043
灄	7044
灊	704A
灈	7048
灉	7049
灅	7045
灆	7046
爝	721D
爚	721A
爙	7219
獾	737E
甗	7517
癪	766A
矐	77D0
礭	792D
礱	7931
礯	792F
籔	7C54
籓	7C53
糲	7CF2
纊	7E8A
纇	7E87
纈	7E88
纋	7E8B
纆	7E86
纍	7E8D
罍	7F4D
羻	7FBB
耰	8030
臝	81DD
蘘	8618
蘪	862A
蘦	8626
蘟	861F
蘣	8623
蘜	861C
蘙	8619
蘧	8627
蘮	862E
蘡	8621
蘠	8620
蘩	8629
蘞	861E
蘥	8625
蠩	8829
蠝	881D
蠛	881B
蠠	8820
蠤	8824
蠜	881C
蠫	882B
衊	884A
襭	896D
襩	8969
襮	896E
襫	896B
觺	89FA
譹	8B79
譸	8B78
譅	8B45
譺	8B7A
譻	8B7B
贐	8D10
贔	8D14
趯	8DAF
躎	8E8E
躌	8E8C
轞	8F5E
轛	8F5B
轝	8F5D
酆	9146
酄	9144
酅	9145
醹	91B9
鐿	943F
鐻	943B
鐶	9436
鐩	9429
鐽	943D
鐼	943C
鐰	9430
鐹	9439
鐪	942A
鐷	9437
鐬	942C
鑀	9440
鐱	9431
闥	95E5
闤	95E4
闣	95E3
霵	9735
霺	973A
鞿	97BF
韡	97E1
顤	9864
飉	98C9
飆	98C6
飀	98C0
饘	9958
饖	9956
騹	9A39
騽	9A3D
驆	9A46
驄	9A44
驂	9A42
驁	9A41
騺	9A3A
騿	9A3F
髍	9ACD
鬕	9B15
鬗	9B17
鬘	9B18
鬖	9B16
鬺	9B3A
魒	9B52
鰫	9C2B
鰝	9C1D
鰜	9C1C
鰬	9C2C
鰣	9C23
鰨	9C28
鰩	9C29
鰤	9C24
鰡	9C21
鶷	9DB7
鶶	9DB6
鶼	9DBC
鷁	9DC1
鷇	9DC7
鷊	9DCA
鷏	9DCF
鶾	9DBE
鷅	9DC5
鷃	9DC3
鶻	9DBB
鶵	9DB5
鷎	9DCE
鶹	9DB9
鶺	9DBA
鶬	9DAC
鷈	9DC8
鶱	9DB1
鶭	9DAD
鷌	9DCC
鶳	9DB3
鷍	9DCD
鶲	9DB2
鹺	9E7A
麜	9E9C
黫	9EEB
黮	9EEE
黭	9EED
鼛	9F1B
鼘	9F18
鼚	9F1A
鼱	9F31
齎	9F4E
齥	9F65
齤	9F64
龒	9F92
亹	4EB9
囆	56C6
囅	56C5
囋	56CB
奱	5971
孋	5B4B
孌	5B4C
巕	5DD5
巑	5DD1
廲	5EF2
攡	6521
攠	6520
攦	6526
攢	6522
欋	6B0B
欈	6B08
欉	6B09
氍	6C0D
灕	7055
灖	7056
灗	7057
灒	7052
爞	721E
爟	721F
犩	72A9
獿	737F
瓘	74D8
瓕	74D5
瓙	74D9
瓗	74D7
癭	766D
皭	76AD
礵	7935
禴	79B4
穰	7A70
穱	7A71
籗	7C57
籜	7C5C
籙	7C59
籛	7C5B
籚	7C5A
糴	7CF4
糱	7CF1
纑	7E91
罏	7F4F
羇	7F87
臞	81DE
艫	826B
蘴	8634
蘵	8635
蘳	8633
蘬	862C
蘲	8632
蘶	8636
蠬	882C
蠨	8828
蠦	8826
蠪	882A
蠥	8825
襱	8971
覿	89BF
覾	89BE
觻	89FB
譾	8B7E
讄	8B84
讂	8B82
讆	8B86
讅	8B85
譿	8B7F
贕	8D15
躕	8E95
躔	8E94
躚	8E9A
躒	8E92
躐	8E90
躖	8E96
躗	8E97
轠	8F60
轢	8F62
酇	9147
鑌	944C
鑐	9450
鑊	944A
鑋	944B
鑏	944F
鑇	9447
鑅	9445
鑈	9448
鑉	9449
鑆	9446
霿	973F
韣	97E3
顪	986A
顩	9869
飋	98CB
饔	9954
饛	995B
驎	9A4E
驓	9A53
驔	9A54
驌	9A4C
驏	9A4F
驈	9A48
驊	9A4A
驉	9A49
驒	9A52
驐	9A50
髐	9AD0
鬙	9B19
鬫	9B2B
鬻	9B3B
魖	9B56
魕	9B55
鱆	9C46
鱈	9C48
鰿	9C3F
鱄	9C44
鰹	9C39
鰳	9C33
鱁	9C41
鰼	9C3C
鰷	9C37
鰴	9C34
鰲	9C32
鰽	9C3D
鰶	9C36
鷛	9DDB
鷒	9DD2
鷞	9DDE
鷚	9DDA
鷋	9DCB
鷐	9DD0
鷜	9DDC
鷑	9DD1
鷟	9DDF
鷩	9DE9
鷙	9DD9
鷘	9DD8
鷖	9DD6
鷵	9DF5
鷕	9DD5
鷝	9DDD
麶	9EB6
黰	9EF0
鼵	9F35
鼳	9F33
鼲	9F32
齂	9F42
齫	9F6B
龕	9F95
龢	9FA2
儽	513D
劙	5299
壨	58E8
壧	58E7
奲	5972
孍	5B4D
巘	5DD8
蠯	882F
彏	5F4F
戁	6201
戃	6203
戄	6204
攩	6529
攥	6525
斖	6596
曫	66EB
欑	6B11
欒	6B12
欏	6B0F
毊	6BCA
灛	705B
灚	705A
爢	7222
玂	7382
玁	7381
玃	7383
癰	7670
矔	77D4
籧	7C67
籦	7C66
纕	7E95
艬	826C
蘺	863A
虀	8640
蘹	8639
蘼	863C
蘱	8631
蘻	863B
蘾	863E
蠰	8830
蠲	8832
蠮	882E
蠳	8833
襶	8976
襴	8974
襳	8973
觾	89FE
讌	8B8C
讎	8B8E
讋	8B8B
讈	8B88
豅	8C45
贙	8D19
躘	8E98
轤	8F64
轣	8F63
醼	91BC
鑢	9462
鑕	9455
鑝	945D
鑗	9457
鑞	945E
韄	97C4
韅	97C5
頀	9800
驖	9A56
驙	9A59
鬞	9B1E
鬟	9B1F
鬠	9B20
鱒	9C52
鱘	9C58
鱐	9C50
鱊	9C4A
鱍	9C4D
鱋	9C4B
鱕	9C55
鱙	9C59
鱌	9C4C
鱎	9C4E
鷻	9DFB
鷷	9DF7
鷯	9DEF
鷣	9DE3
鷫	9DEB
鷸	9DF8
鷤	9DE4
鷶	9DF6
鷡	9DE1
鷮	9DEE
鷦	9DE6
鷲	9DF2
鷰	9DF0
鷢	9DE2
鷬	9DEC
鷴	9DF4
鷳	9DF3
鷨	9DE8
鷭	9DED
黂	9EC2
黐	9ED0
黲	9EF2
黳	9EF3
鼆	9F06
鼜	9F1C
鼸	9F38
鼷	9F37
鼶	9F36
齃	9F43
齏	9F4F
齱	9F71
齰	9F70
齮	9F6E
齯	9F6F
囓	56D3
囍	56CD
孎	5B4E
屭	5C6D
攭	652D
曭	66ED
曮	66EE
欓	6B13
灟	705F
灡	7061
灝	705D
灠	7060
爣	7223
瓛	74DB
瓥	74E5
矕	77D5
礸	7938
禷	79B7
禶	79B6
籪	7C6A
纗	7E97
羉	7F89
艭	826D
虃	8643
蠸	8838
蠷	8837
蠵	8835
衋	884B
讔	8B94
讕	8B95
躞	8E9E
躟	8E9F
躠	8EA0
躝	8E9D
醾	91BE
醽	91BD
釂	91C2
鑫	946B
鑨	9468
鑩	9469
雥	96E5
靆	9746
靃	9743
靇	9747
韇	97C7
韥	97E5
驞	9A5E
髕	9AD5
魙	9B59
鱣	9C63
鱧	9C67
鱦	9C66
鱢	9C62
鱞	9C5E
鱠	9C60
鸂	9E02
鷾	9DFE
鸇	9E07
鸃	9E03
鸆	9E06
鸅	9E05
鸀	9E00
鸁	9E01
鸉	9E09
鷿	9DFF
鷽	9DFD
鸄	9E04
麠	9EA0
鼞	9F1E
齆	9F46
齴	9F74
齵	9F75
齶	9F76
囔	56D4
攮	652E
斸	65B8
欘	6B18
欙	6B19
欗	6B17
欚	6B1A
灢	7062
爦	7226
犪	72AA
矘	77D8
矙	77D9
礹	7939
籩	7C69
籫	7C6B
糶	7CF6
纚	7E9A
纘	7E98
纛	7E9B
纙	7E99
臠	81E0
臡	81E1
虆	8646
虇	8647
虈	8648
襹	8979
襺	897A
襼	897C
襻	897B
觿	89FF
讘	8B98
讙	8B99
躥	8EA5
躤	8EA4
躣	8EA3
鑮	946E
鑭	946D
鑯	946F
鑱	9471
鑳	9473
靉	9749
顲	9872
饟	995F
鱨	9C68
鱮	9C6E
鱭	9C6D
鸋	9E0B
鸍	9E0D
鸐	9E10
鸏	9E0F
鸒	9E12
鸑	9E11
麡	9EA1
黵	9EF5
鼉	9F09
齇	9F47
齸	9F78
齻	9F7B
齺	9F7A
齹	9F79
圞	571E
灦	7066
籯	7C6F
蠼	883C
趲	8DB2
躦	8EA6
釃	91C3
鑴	9474
鑸	9478
鑶	9476
鑵	9475
驠	9A60
鱴	9C74
鱳	9C73
鱱	9C71
鱵	9C75
鸔	9E14
鸓	9E13
黶	9EF6
鼊	9F0A
龤	9FA4
灨	7068
灥	7065
糷	7CF7
虪	866A
蠾	883E
蠽	883D
蠿	883F
讞	8B9E
貜	8C9C
躩	8EA9
軉	8EC9
靋	974B
顳	9873
顴	9874
飌	98CC
饡	9961
馫	99AB
驤	9A64
驦	9A66
驧	9A67
鬤	9B24
鸕	9E15
鸗	9E17
齈	9F48
戇	6207
欞	6B1E
爧	7227
虌	864C
躨	8EA8
钂	9482
钀	9480
钁	9481
驩	9A69
驨	9A68
鬮	9B2E
鸙	9E19
爩	7229
虋	864B
讟	8B9F
钃	9483
鱹	9C79
麷	9EB7
癵	7675
驫	9A6B
鱺	9C7A
鸝	9E1D
灩	7069
灪	706A
麤	9EA4
齾	9F7E
齉	9F49
龘	9F98
兙	5159
兛	515B
兞	515E
兝	515D
兡	5161
兣	5163
嗧	55E7
瓩	74E9
糎	7CCE
